short,iata,longname,lon,lat,alt,wmo,isoilflg,istext,sand,clay,slsoc,slph,slcec,sldbd,depth,isoilbc,sldrain,scolour,met.driver,yeara,yearz,iphen
allpahuayo,alp,Allpahuayo PER,-73.437,-3.953,143,NA,2,1,0.937,0.026,0.0491,4.5,0.102,1180,D,1,90,14,MERRA2_MSWEP2,1974,2017,-1
alta_floresta,afl,Alta Floresta MT,-56.1,-9.867,269,82965,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
andiroba,and,Fazenda Andiroba PA,-47.517,-3.315,122,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,H,1,90,14,MERRA2_MSWEP2,1974,2017,2
atto,att,ATTO Tower AM,-59.000,-2.144,130,NA,2,8,0.358,0.396,0.0165,4.1,0.077,1180,H,1,90,14,MERRA2_MSWEP2,1974,2017,-1
bananal,ban,Bananal Island TO,-50.159,-9.824,173,NA,2,8,0.24,0.37,0.0225,4.9,0.087,1200,C,1,90,14,Bananal,1999,2007,2
barro_colorado,bci,Barro Colorado PAN,-79.85,9.16,145,NA,2,17,0.2,0.42,0.0266,4.7,0.124,1192,D,1,90,14,MERRA2_MSWEP2,1974,2017,-1
belem,bel,Belem PA,-48.48,-1.38,15,82193,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
belterra,bte,Belterra PA,-54.944,-2.646,171,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
boa_vista,bvb,Boa Vista RR,-60.61,2.92,82,82022,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
bogota,bog,Bogota COL,-74.1,4.65,2556,80222,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
bom_jesus,laz,Bom Jesus da Lapa BA,-43.417,-13.267,440,83288,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
bonal,bon,Fazenda Bonal AC,-67.286,-9.874,165,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,H,1,90,14,MERRA2_MSWEP2,1974,2017,2
brasilia,bsb,Brasilia DF,-47.713,-15.601,1023,83378,2,17,-1,-1,0.0196,4.9,0.082,1270,H,1,90,14,Brasilia,2006,2012,2
cacoal_grande,ecc,Cacoal Grande (Embrapa) PA,-54.329,-2.389,11,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
calabozo,clz,Calabozo VEN,-67.42,8.92,109,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
cardoso,czi,Cardoso Island SP,-48.01,-25.096,NA,NA,2,1,0.95,0.01,0.0266,4.7,0.124,1192,C,1,90,14,MERRA2_MSWEP2,1974,2017,-1
cauaxi,cau,Fazenda Cauaxi PA,-47.517,-3.315,122,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,H,1,90,14,MERRA2_MSWEP2,1974,2017,2
cauaxi_ril,ca6,Faz. Cauaxi (Logged) PA,-48.483,-3.748,140,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,H,1,90,14,MERRA2_MSWEP2,1974,2017,2
cauaxi_und,ca3,Faz. Cauaxi (Undist.) PA,-48.483,-3.748,140,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,H,1,90,14,MERRA2_MSWEP2,1974,2017,2
caxiuana,cax,Caxiuana PA,-51.458,-1.72,NA,NA,2,16,0.38,0.44,0.0137,4.5,0.096,1190,D,2,6,14,Caxiuana,1994,2004,-1
curua_una,scr,Curua-Una (Sudam) PA,-54.091,-2.544,19,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
cuiarana,crn,Cuiarana PA,-47.280,-0.670,9,NA,2,8,0.272,0.446,0.0323,4.8,0.178,850,D,1,90,14,MERRA2_MSWEP2,1974,2017,-1
douglas_tnf,dcm,Tapajos Natl Forest PA,-54.959,-2.857,198,NA,2,16,0.39,0.59,0.0266,4.7,0.124,1192,H,1,90,14,Santarem_Km67,1996,2012,-1
ducke,duc,Ducke  AM,-59.94,-2.951,117,NA,2,8,0.433,0.366,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
east_belterra,ebt,Belterra (East) PA,-54.888,-3.156,147,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
east_feliz_natal,fn2,Feliz Natal (East) MT,-54.197,-11.862,336,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
east_sao_felix,sx2,Sao Felix (East) PA,-51.793,-6.601,224,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
el_triunfo,etf,El Triunfo BOL,-67,-13.5,NA,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
el_zafire,zar,El Zafire COL,-69.902,-4.007,NA,NA,2,2,0.748,0.006,0.0266,4.7,0.124,1192,B,1,90,14,MERRA2_MSWEP2,1974,2017,-1
fazendans,fns,Fazenda Nsa. Sra. RO,-62.357,-10.762,NA,NA,2,2,0.8,0.1,0.0158,4.7,0.101,1270,G,1,90,14,Fazenda_Nossa_Senhora,1994,2003,2
feliz_natal,fzn,Feliz Natal MT,-54.692,-12.146,350,NA,2,6,0.641,0.247,0.0266,4.7,0.124,1192,I,1,90,14,MERRA2_MSWEP2,1974,2017,2
guarana,gun,Guarana PA,-54.325,-2.677,138,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
harvard,hvd,Harvard Forest MA,-72.17,42.54,NA,NA,2,2,-1,-1,0.0266,4.7,0.124,1192,E,1,90,14,Harvard,1987,2003,1
humaita,hum,Fazenda Humaita AC,-67.645,-9.756,172,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
iquique,iqq,Iquique CHL,-69.97,-20.24,NA,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
iquitos,iqt,Iquitos PER,-73.25,-3.75,125,84378,2,8,0.402,0.28,0.1146,4.6,0.159,1150,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
itapeva,ipv,Itapeva SP,-48.88,-23.98,NA,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
jamaraqua,jmq,Jamaraqua PA,-55.036,-2.806,15,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
jamari,jam,Jamari Natl. Forest RO,-63.007,-9.116,112,NA,2,6,0.458,0.328,0.0266,4.7,0.124,1192,I,1,90,14,MERRA2_MSWEP2,1974,2017,-1
kenia,qea,Kenia BOL,-62.73,-16.01,NA,NA,2,3,0.76,0.16,0.0266,4.7,0.124,1192,D,1,90,14,MERRA2_MSWEP2,1974,2017,2
la_esmeralda,lfe,La Esmeralda VEN,-65.54,3.17,NA,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
la_lorena,lor,La Lorena COL,-69.991,-3.056,NA,NA,2,9,0.38,0.31,0.0278,4.4,0.117,1160,A,1,90,14,MERRA2_MSWEP2,1974,2017,-1
la_planada,lpn,La Planada COL,-77.994,1.116,NA,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,H,1,90,14,MERRA2_MSWEP2,1974,2017,-1
la_selva,lse,La Selva CRI,-84.01,10.43,NA,NA,2,8,0.388,0.329,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
laegern,lae,Laegern CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,Y,0,90,14,Laegern,2006,2016,-1
laegern_r0,l00,Laegern Region 0 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,Y,0,90,14,Laegern,2006,2016,-1
laegern_r0s1,l01,Laegern Region 0 Site 1 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,Y,0,90,14,Laegern,2006,2016,-1
laegern_r0s2,l02,Laegern Region 0 Site 2 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,Y,0,90,14,Laegern,2006,2016,-1
laegern_r1,l10,Laegern Region 1 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,U,0,90,14,Laegern,2006,2016,-1
laegern_r1s1,l11,Laegern Region 1 Site 1 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,U,0,90,14,Laegern,2006,2016,-1
laegern_r1s2,l12,Laegern Region 1 Site 2 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,U,0,90,14,Laegern,2006,2016,-1
laegern_r1s3,l13,Laegern Region 1 Site 3 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,U,0,90,14,Laegern,2006,2016,-1
laegern_r2,l20,Laegern Region 2 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,V,0,90,14,Laegern,2006,2016,-1
laegern_r2s1,l21,Laegern Region 2 Site 1 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,V,0,90,14,Laegern,2006,2016,-1
laegern_r2s2,l22,Laegern Region 2 Site 2 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,V,0,90,14,Laegern,2006,2016,-1
laegern_r2s3,l23,Laegern Region 2 Site 3 CHE,8.397,47.482,853,NA,2,8,-1,-1,0.0266,4.7,0.124,1192,V,0,90,14,Laegern,2006,2016,-1
laegern_r3,l30,Laegern Region 3 CHE,8.397,47.482,853,NA,2,5,-1,-1,0.0266,4.7,0.124,1192,X,0,90,14,Laegern,2006,2016,-1
laegern_r3s1,l31,Laegern Region 3 Site 1 CHE,8.397,47.482,853,NA,2,5,-1,-1,0.0266,4.7,0.124,1192,X,0,90,14,Laegern,2006,2016,-1
laegern_r3s2,l32,Laegern Region 3 Site 2 CHE,8.397,47.482,853,NA,2,5,-1,-1,0.0266,4.7,0.124,1192,X,0,90,14,Laegern,2006,2016,-1
laegern_r3s3,l33,Laegern Region 3 Site 3 CHE,8.397,47.482,853,NA,2,5,-1,-1,0.0266,4.7,0.124,1192,X,0,90,14,Laegern,2006,2016,-1
laegern_r4,l40,Laegern Region 4 CHE,8.397,47.482,853,NA,2,3,-1,-1,0.0266,4.7,0.124,1192,W,0,90,14,Laegern,2006,2016,-1
laegern_r4s1,l41,Laegern Region 4 Site 1 CHE,8.397,47.482,853,NA,2,3,-1,-1,0.0266,4.7,0.124,1192,W,0,90,14,Laegern,2006,2016,-1
laegern_r4s2,l42,Laegern Region 4 Site 2 CHE,8.397,47.482,853,NA,2,3,-1,-1,0.0266,4.7,0.124,1192,W,0,90,14,Laegern,2006,2016,-1
laegern_r4s3,l43,Laegern Region 4 Site 2 CHE,8.397,47.482,853,NA,2,3,-1,-1,0.0266,4.7,0.124,1192,W,0,90,14,Laegern,2006,2016,-1
laegern_r5,l50,Laegern Region 5 CHE,8.397,47.482,853,NA,2,3,-1,-1,0.0266,4.7,0.124,1192,Z,0,90,14,Laegern,2006,2016,-1
laegern_r5s1,l51,Laegern Region 5 Site 1 CHE,8.397,47.482,853,NA,2,3,-1,-1,0.0266,4.7,0.124,1192,Z,0,90,14,Laegern,2006,2016,-1
laegern_r5s2,l52,Laegern Region 5 Site 2 CHE,8.397,47.482,853,NA,2,3,-1,-1,0.0266,4.7,0.124,1192,Z,0,90,14,Laegern,2006,2016,-1
laegern_r5s3,l53,Laegern Region 5 Site 3 CHE,8.397,47.482,853,NA,2,3,-1,-1,0.0266,4.7,0.124,1192,Z,0,90,14,Laegern,2006,2016,-1
leticia,let,Leticia COL,-70.260,-3.800,86,NA,2,8,0.436	0.35,,0.0262,4.3,0.125,1160,H,1,90,14,MERRA2_MSWEP2,1974,2017,-1
macapa,mcp,Macapa AP,-51.09,0.33,16,82099,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
manaus,mao,Manaus AM,-60.02,-3.11,84,82332,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
manaus_bdffp,bdf,Manaus - BDFFP AM,-60.209,-2.609,NA,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
manaus_km34,m34,Manaus - Km34 AM,-60.209,-2.609,NA,NA,2,11,0.2,0.68,0.0156,4.1,0.109,1180,H,1,90,14,Manaus_Km34,1994,2007,-1
mojui_dos_campos,mjs,Mojui dos Campos PA,-54.579,-2.767,128,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
natal,nat,Natal RN,-35.206,-5.837,58,82599,1,1,-1,-1,0.014,5.6,0.142,1370,F,1,90,14,Natal,2004,2013,2
neonita,par,Neonita PA,-47.517,-3.315,122,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,H,1,90,14,MERRA2_MSWEP2,1974,2017,2
nouragues,nrf,Nouragues GUF,-52.683,4.033,77,NA,2,8,0.351,0.372,0.0271,4.6,0.15,1220,H,1,90,14,MERRA2_MSWEP2,1974,2017,-1
paracou,gyf,Paracou GUF,-52.912,5.282,NA,NA,2,6,0.562,0.345,0.0311,4.6,0.143,1110,H,1,90,14,Paracou,1999,2015,-1
paragominas,prg,Paragominas PA,-47.792,-3.02,81,NA,2,6,0.471,0.328,0.0136,4.8,0.063,1150,I,1,90,14,Paragominas,2004,2015,2
pedegigante,pdg,Pe-de-Gigante SP,-47.65,-21.619,NA,NA,2,2,0.85,0.03,0.0197,5.4,0.129,1300,F,1,90,14,Pe-de-Gigante,1996,2004,2
petrolina,pnz,Petrolina PE,-40.37,-9.165,383,82983,2,2,0.821,0.052,0.0081,6.3,0.231,1380,C,2,15,14,Petrolina,1999,2012,2
pucallpa,pcl,Pucallpa PER,-74.57,-8.38,NA,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
rebio_jaru,rja,Rebio Jaru RO,-61.931,-10.083,NA,NA,2,2,0.8,0.1,0.0292,4.4,0.126,1170,C,2,6,14,Rebio_Jaru,1994,2003,-1
santarem_km117,117,Santarem - Km 117 PA,-54.936,-3.35,186,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
santarem_km67,s67,Santarem - Km67 PA,-54.959,-2.857,198,NA,2,16,0.39,0.59,0.0208,4.3,0.129,1190,I,1,90,14,Santarem_Km67,1996,2012,-1
santarem_km77,s77,Santarem - Km 77 PA,-54.537,-3.012,33,NA,2,16,0.39,0.59,0.0165,4.5,0.148,1200,I,1,90,14,Santarem_Km77,1996,2006,2
santarem_km83,s83,Santarem - Km 83 PA,-54.971,-3.018,191,NA,2,16,0.39,0.59,0.0168,4.2,0.12,1190,I,1,90,14,Santarem_Km83,1995,2004,-1
santa_virginia,svg,Serra do Mar SP,-45.070,-23.330,1018,NA,2,6,0.483,0.341,0.0317,4.9,0.143,1110,H,1,90,14,MERRA2_MSWEP2,1974,2017,-1
sao_felix_xingu,sfx,Sao Felix do Xingu PA,-52,-6.507,197,NA,2,6,0.451,0.309,0.0266,4.7,0.124,1192,I,1,90,14,MERRA2_MSWEP2,1974,2017,-1
sao_jorge,tsj,Sao Jorge PA,-54.971,-3.135,111,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
sao_martinho,mhs,Sao Martinho da Serra RS,-53.823,-29.443,489,83937,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,Sao_Martinho,2000,2013,2
saraca-taquera,fst,Saraca-Taquera Natl. Forest PA,-56.223,-1.622,104,NA,2,6,0.588,0.272,0.0266,4.7,0.124,1192,I,1,90,14,MERRA2_MSWEP2,1974,2017,-1
sinop,ops,Sinop MT,-55.322,-11.421,423,NA,2,2,0.84,0.12,0.0266,4.7,0.124,1192,E,1,90,14,MERRA2_MSWEP2,1974,2017,2
talisma,tal,Fazenda Talisma PA,-67.977,-10.255,189,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
tambopata,tam,Tambopata PER,-69.271,-12.83,NA,NA,2,11,0.4,0.43,0.0232,5,0.11,1240,B,1,90,14,MERRA2_MSWEP2,1974,2017,2
tanguro_burn,tbx,Tanguro (Burnt) MT,-52.387,-13.079,349,NA,2,6,0.645,0.205,0.0199,5,0.088,1270,I,1,90,14,Tanguro_Burn,2009,2018,-1
tanguro_ctrl,tb0,Tanguro (Intact) MT,-52.409,-13.081,349,NA,2,6,0.645,0.205,0.0199,5,0.088,1270,I,1,90,14,Tanguro_Ctrl,2009,2019,-1
tanguro_sl,tan,Fazenda Tanguro MT,-52.409,-13.081,349,NA,2,6,0.645,0.205,0.0199,5,0.088,1270,I,1,90,14,Tanguro,2009,2019,-1
tapajos,tnf,Tapajos Natl. Forest PA,-54.941,-3.129,110,NA,2,16,0.433,0.43,0.0266,4.7,0.124,1192,I,1,90,14,Santarem_Km67,1996,2012,-1
tapajos,tni,Tapajos Natl. Forest PA,-54.955,-2.857,199,NA,2,16,0.39,0.59,0.0208,4.3,0.129,1190,H,1,90,14,Santarem_Km67,1996,2012,-1
tome-acu,tac,Tome-Acu PA,-48.314,-2.461,50,NA,2,6,0.504,0.294,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
tonzi,tzi,Tonzi CA,-120.894,38.427,NA,NA,2,5,0.447,0.191,0.0266,4.7,0.124,1192,D,1,90,14,Tonzi,1964,2009,2
vila_franca,vfr,Vila Franca PA,-55.029,-2.349,13,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
vilhena,bvh,Vilhena RO,-60.1,-12.73,612,83208,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
west_feliz_natal,fna,Feliz Natal (Vitoria) MT,-55.019,-12.501,392,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,2
west_sao_felix,sx1,Sao Felix (West) PA,-52.904,-6.41,213,NA,1,1,-1,-1,0.0266,4.7,0.124,1192,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1
yasuni,ysn,Yasuni ECU,-76.396,-0.686,NA,NA,2,4,0.259,0.255,0.0466,4.6,0.126,1090,F,1,90,14,MERRA2_MSWEP2,1974,2017,-1